console 	 c 0x5 0x1
full 		 c 0x1 0x7
i2c0 		 c 0x59 0x0
i2c-0 		 c 0x59 0x0
i2c1 		 c 0x59 0x1
i2c-1 		 c 0x59 0x1
i2c2 		 c 0x59 0x2
i2c-2 		 c 0x59 0x2
i2c3 		 c 0x59 0x3
i2c-3 		 c 0x59 0x3
i2c4 		 c 0x59 0x4
i2c-4 		 c 0x59 0x4
i2c5 		 c 0x59 0x5
i2c-5 		 c 0x59 0x5
i2c6 		 c 0x59 0x6
i2c-6 		 c 0x59 0x6
i2c7 		 c 0x59 0x7
i2c-7 		 c 0x59 0x7
i2c8		 c 0x59 0x8
i2c-8		 c 0x59 0x8
i2c9		 c 0x59 0x9
i2c-9		 c 0x59 0x9
initctl		 p
ipauth 		 c 0x60 0x3
ipl 		 c 0x5f 0x0
ipnat 		 c 0x5f 0x1
ipstate 	 c 0x5f 0x2
kmem 		 c 0x1 0x2
loop0 		 b 0x7 0x0
loop1 		 b 0x7 0x1
loop2 		 b 0x7 0x2
loop3 		 b 0x7 0x3
mem 		 c 0x1 0x1
mtd0 		 c 0x5a 0x0
mtd1 		 c 0x5a 0x2
mtd2 		 c 0x5a 0x4
mtd3 		 c 0x5a 0x6
mtd4 		 c 0x5a 0x8
mtd5 		 c 0x5a 0xa
mtd6 		 c 0x5a 0xc
mtd7 		 c 0x5a 0xe
mtd8 		 c 0x5a 0x10
mtdblock1 	 b 0x1f 0x1
mtdblock2 	 b 0x1f 0x2
mtdblock3 	 b 0x1f 0x3
mtdblock4 	 b 0x1f 0x4
mtdblock5 	 b 0x1f 0x5
mtdblock6 	 b 0x1f 0x6
mtdblock7 	 b 0x1f 0x7
mtdblock8 	 b 0x1f 0x8
mtdr0 		 c 0x5a 0x1
mtdr1 		 c 0x5a 0x3
mtdr2 		 c 0x5a 0x5
mtdr3 		 c 0x5a 0x7
mtdr4 		 c 0x5a 0x9
mtdr5 		 c 0x5a 0xb
mtdr6 		 c 0x5a 0xd
mtdr7 		 c 0x5a 0xf
mtdr8 		 c 0x5a 0x11
null 		 c 0x1 0x3
nvram 		 c 0xa 0x90
port 		 c 0x1 0x4
ptmx 		 c 0x5 0x2
ram0 		 b 0x1 0x0
ram1 		 b 0x1 0x1
ram2 		 b 0x1 0x2
ram3 		 b 0x1 0x3
ram4 		 b 0x1 0x4
random 		 c 0x1 0x8
rtc 		 c 0xa 0x87
socksys 	 c 0x1e 0x0
spx 		 c 0x1e 0x1
tty 		 c 0x5 0x0
ttyS0 		 c 0x4 0x40
ttyS1 		 c 0x4 0x41
ttyS2 		 c 0x4 0x42
ttyS3 		 c 0x4 0x43
ttyS4 		 c 0x4 0x44
ttyS5 		 c 0x4 0x45
ttyC0 		 c 0xcc 0x8
ttyC1 		 c 0xcc 0x9
ttyC2 		 c 0xcc 0xa
urandom 	 c 0x1 0x9
zero 		 c 0x1 0x5
